mm,N,Def 6,Cont
"1,046751475","476,0157166","2,6","16,1"
"1,054851421","477,7106934","2,6","16,1"
"1,063351485","481,6510315","2,6","16,3"
"1,071851434","486,5791321","2,6","16,4"
"1,08005138","487,8173218","2,7","16,5"
"1,088351443","490,5357666","2,7","16,6"
"1,096551389","494,8971863","2,7","16,7"
"1,105151338","497,825592","2,7","16,8"
"1,113451401","499,3487549","2,7","16,9"
"1,121651464","503,9619446","2,8","17,0"
"1,12995141","506,6757202","2,8","17,1"
"1,138251357","507,9317627","2,8","17,2"
"1,146851306","510,4283142","2,8","17,2"
"1,155051369","515,1811523","2,9","17,4"
"1,163351316","516,4506226","2,9","17,4"
"1,171651379","519,6489258","2,9","17,5"
"1,179951326","524,1270142","2,9","17,7"
"1,188551391","526,847168","2,9","17,8"
"1,196751453","530,0060425","3,0","17,9"
"1,205151401","532,7216187","3,0","18,0"
"1,213251463","534,4766235","3,0","18,1"
"1,221751411","537,8394165","3,0","18,2"
"1,230151359","539,7553711","3,0","18,2"
"1,23825142","544,0907593","3,1","18,4"
"1,246651484","546,2285156","3,1","18,4"
"1,25485143","549,5505371","3,1","18,6"
"1,263451379","550,1130981","3,1","18,6"
"1,271751442","552,1968994","3,1","18,6"
"1,280051389","558,7305908","3,2","18,9"
"1,288251452","560,4819946","3,2","18,9"
"1,296551398","563,0996094","3,2","19,0"
"1,305251465","564,9402466","3,2","19,1"
"1,31335141","567,0415649","3,2","19,2"
"1,321651357","570,5517578","3,3","19,3"
"1,329851419","574,5374756","3,3","19,4"
"1,338351484","576,9415894","3,3","19,5"
"1,346851432","577,6759033","3,3","19,5"
"1,354951494","580,7156372","3,3","19,6"
"1,363351441","585,0841675","3,4","19,8"
"1,371551504","587,9486084","3,4","19,9"
"1,380251454","590,8104858","3,4","20,0"
"1,3884514","593,3939819","3,4","20,0"
"1,396751463","594,395874","3,4","20,1"
"1,404951409","598,4006958","3,5","20,2"
"1,413351357","601,1993408","3,5","20,3"
"1,42175142","603,7337036","3,5","20,4"
"1,430051367","604,5980835","3,5","20,4"
"1,43835143","608,2246704","3,6","20,5"
"1,446551377","611,7731934","3,6","20,7"
"1,455051325","612,3480835","3,6","20,7"
"1,463551506","614,3079224","3,6","20,7"
"1,471651335","616,6800537","3,6","20,8"
"1,480051399","619,1497803","3,7","20,9"
"1,488151344","622,0376587","3,7","21,0"
"1,49675141","624,0217285","3,7","21,1"
"1,505051473","628,2547607","3,7","21,2"
"1,513351419","629,9456177","3,7","21,3"
"1,521651483","633,3383179","3,8","21,4"
"1,529851429","636,8971558","3,8","21,5"
"1,538551379","636,887207","3,8","21,5"
"1,54665144","641,3607788","3,8","21,7"
"1,555051388","643,026001","3,8","21,7"
"1,56325145","644,6719971","3,9","21,8"
"1,571751399","647,3137207","3,9","21,9"
"1,580151346","646,9515991","3,9","21,8"
"1,588251408","652,6748047","3,9","22,0"
"1,596651355","654,4353638","3,9","22,1"
"1,604851418","658,6431885","4,0","22,2"
"1,613451367","660,1876831","4,0","22,3"
"1,621651429","662,3428955","4,0","22,4"
"1,629951376","663,4075317","4,0","22,4"
"1,638251323","667,6650391","4,0","22,5"
"1,646551386","668,4406738","4,1","22,6"
"1,655151451","670,1245117","4,1","22,6"
"1,663251513","674,1888428","4,1","22,8"
"1,671651461","675,333374","4,1","22,8"
"1,679851523","678,9498291","4,1","22,9"
"1,688251471","680,5172119","4,2","23,0"
"1,69685142","682,269104","4,2","23,0"
"1,704951481","688,2521973","4,2","23,2"
"1,713351429","688,1439819","4,2","23,2"
"1,721551375","691,9841919","4,3","23,4"
"1,73005144","693,718689","4,3","23,4"
"1,738351387","693,8804321","4,3","23,4"
"1,74665145","695,2474976","4,3","23,5"
"1,754951397","699,5663452","4,3","23,6"
"1,763251343","700,5012817","4,4","23,7"
"1,771851409","703,3318481","4,4","23,8"
"1,779951354","704,484436","4,4","23,8"
"1,788451419","707,87146","4,4","23,9"
"1,796551364","709,1680908","4,4","24,0"
"1,805051429","712,255249","4,5","24,1"
"1,813451493","713,3008423","4,5","24,1"
"1,821651439","715,2793579","4,5","24,2"
"1,830051386","719,0006714","4,5","24,3"
"1,838151448","719,3587036","4,5","24,3"
"1,846751397","722,1696167","4,6","24,4"
"1,85505146","724,5056152","4,6","24,5"
"1,863351407","726,7850952","4,6","24,5"
"1,871551469","728,1956177","4,6","24,6"
"1,879951417","730,9234009","4,6","24,7"
"1,888451365","734,0303345","4,7","24,8"
"1,896651428","733,7278442","4,7","24,8"
"1,905051375","737,1702881","4,7","24,9"
"1,913151437","736,3892822","4,7","24,9"
"1,921751386","740,5549316","4,7","25,0"
"1,93015145","742,4349365","4,8","25,1"
"1,938351396","745,2561035","4,8","25,2"
"1,946651343","746,8609009","4,8","25,2"
"1,954851405","749,3604126","4,8","25,3"
"1,963451471","750,1808472","4,8","25,3"
"1,971651417","753,5492554","4,9","25,4"
"1,980051481","754,6473389","4,9","25,5"
"1,98825131","757,0874023","4,9","25,6"
"1,996651374","758,0803833","4,9","25,6"
"2,005151555","760,0511475","5,0","25,7"
"2,013351385","762,3590088","5,0","25,7"
"2,021651332","764,1083374","5,0","25,8"
"2,029851394","766,489502","5,0","25,9"
"2,03845146","767,6923218","5,0","25,9"
"2,046751407","767,0111694","5,1","25,9"
"2,054951469","772,0860596","5,1","26,1"
"2,0633513","773,2374268","5,1","26,1"
"2,071551595","774,854248","5,1","26,2"
"2,080151428","778,1985474","5,1","26,3"
"2,08835149","779,111084","5,2","26,3"
"2,096651437","781,1911011","5,2","26,4"
"2,104951384","784,3547974","5,2","26,5"
"2,113351448","784,6193237","5,2","26,5"
"2,121951513","785,4714966","5,2","26,5"
"2,130051226","788,295105","5,3","26,6"
"2,138351406","789,7843628","5,3","26,7"
"2,146551235","795,9562988","5,3","26,9"
"2,155151301","793,5310669","5,3","26,8"
"2,16345148","792,9697876","5,3","26,8"
"2,17165131","796,5348511","5,4","26,9"
"2,180051607","798,3861694","5,4","27,0"
"2,188251436","800,2949219","5,4","27,0"
"2,196851502","802,6326904","5,4","27,1"
"2,205051331","802,9787598","5,4","27,1"
"2,213351511","804,8904419","5,5","27,2"
"2,221551341","804,5628052","5,5","27,2"
"2,229951405","808,2073364","5,5","27,3"
"2,238551237","809,9830933","5,5","27,4"
"2,246651415","812,4185791","5,5","27,4"
"2,255051246","812,8151855","5,6","27,5"
"2,263151424","815,736084","5,6","27,5"
"2,271751257","815,9779663","5,6","27,6"
"2,280051437","817,2931519","5,6","27,6"
"2,288251266","820,4129028","5,7","27,7"
"2,29665133","823,3395386","5,7","27,8"
"2,304951277","826,8276978","5,7","27,9"
"2,313551343","826,8304443","5,7","27,9"
"2,321651288","825,7573242","5,7","27,9"
"2,330051352","828,3289185","5,8","28,0"
"2,338251414","828,883667","5,8","28,0"
"2,346751363","830,84729","5,8","28,1"
"2,355151427","833,3436279","5,8","28,1"
"2,363251372","834,6212158","5,8","28,2"
"2,371651436","836,2475586","5,9","28,2"
"2,379851498","837,3728638","5,9","28,3"
"2,388451564","838,527771","5,9","28,3"
"2,396751278","840,0841675","5,9","28,4"
"2,404951573","839,382019","5,9","28,3"
"2,413351404","842,5447388","6,0","28,5"
"2,421451582","843,7418823","6,0","28,5"
"2,430251183","843,6055298","6,0","28,5"
"2,438351362","845,3922119","6,0","28,6"
"2,446651308","847,8644409","6,0","28,6"
"2,454951488","848,0032959","6,1","28,6"
"2,463251435","849,3275146","6,1","28,7"
"2,4718515","852,6032104","6,1","28,8"
"2,480051563","853,0339966","6,1","28,8"
"2,488351509","854,7284546","6,1","28,9"
"2,496551339","855,9363403","6,2","28,9"
"2,505051287","857,5286255","6,2","29,0"
"2,513451584","857,9185181","6,2","29,0"
"2,521651414","858,1669922","6,2","29,0"
"2,529951593","859,3937378","6,2","29,0"
"2,538251307","861,0119019","6,3","29,1"
"2,546851373","861,757019","6,3","29,1"
"2,555051435","863,8322144","6,3","29,2"
"2,563351382","864,8051147","6,3","29,2"
"2,571551444","868,0568848","6,3","29,3"
"2,580051393","868,6514893","6,4","29,3"
"2,588451224","868,9436646","6,4","29,3"
"2,596651519","870,3589478","6,4","29,4"
"2,604951233","871,447937","6,4","29,4"
"2,613151528","873,3137207","6,5","29,5"
"2,621751594","874,6210327","6,5","29,5"
"2,630151425","876,9370728","6,5","29,6"
"2,638351487","876,7363892","6,5","29,6"
"2,646651434","876,1514282","6,5","29,6"
"2,654951614","878,8561401","6,6","29,7"
"2,663551447","876,6803589","6,6","29,6"
"2,671651392","880,7940674","6,6","29,7"
"2,680051456","878,8187256","6,6","29,7"
"2,688251518","881,6849976","6,6","29,8"
"2,696751234","883,5866089","6,7","29,8"
"2,70515153","884,9677734","6,7","29,9"
"2,71335136","887,4902954","6,7","30,0"
"2,72165154","885,4227905","6,7","29,9"
"2,729851369","888,8666992","6,7","30,0"
"2,738451435","888,3909302","6,8","30,0"
"2,746651264","889,2141113","6,8","30,0"
"2,754951444","890,8918457","6,8","30,1"
"2,763251391","896,4668579","6,8","30,3"
"2,771551338","893,5090942","6,8","30,2"
"2,780151403","894,7246704","6,9","30,2"
"2,788351466","896,0886841","6,9","30,3"
"2,796651412","895,3009033","6,9","30,2"
"2,804851475","897,0840454","6,9","30,3"
"2,813351423","899,1594238","6,9","30,4"
"2,821751254","899,9802856","7,0","30,4"
"2,829951549","899,8303223","7,0","30,4"
"2,838351381","901,0702515","7,0","30,4"
"2,846551443","901,1688843","7,0","30,4"
"2,855251393","901,5203247","7,1","30,4"
"2,863351571","903,3486328","7,1","30,5"
"2,871651285","904,1314087","7,1","30,5"
"2,879951464","904,5043335","7,1","30,5"
"2,888351296","907,3208618","7,1","30,6"
"2,896851477","907,6619263","7,2","30,7"
"2,904951422","907,6190796","7,2","30,7"
"2,91345137","910,0108032","7,2","30,7"
"2,921451431","910,2827148","7,2","30,7"
"2,930051497","910,321228","7,2","30,7"
"2,938451561","911,3706665","7,3","30,8"
"2,94665139","911,4420166","7,3","30,8"
"2,95495157","913,0214233","7,3","30,8"
"2,9631514","914,3167114","7,3","30,9"
"2,971851582","913,361084","7,3","30,8"
"2,980051412","915,4451904","7,4","30,9"
"2,988351591","915,2155151","7,4","30,9"
"2,996551421","917,5545044","7,4","31,0"
"3,004951485","917,7068481","7,4","31,0"
"3,013551318","918,3574829","7,4","31,0"
"3,021651496","918,2498169","7,5","31,0"
"3,030051327","916,3652344","7,5","30,9"
"3,038251389","919,7753906","7,5","31,1"
"3,046751338","919,390686","7,5","31,1"
"3,055151402","919,3096313","7,5","31,0"
"3,063351231","923,2286987","7,6","31,2"
"3,071651411","922,1700439","7,6","31,1"
"3,07985124","921,2527466","7,6","31,1"
"3,088451306","922,8017578","7,6","31,2"
"3,096751486","922,9656372","7,6","31,2"
"3,105051432","923,0079956","7,7","31,2"
"3,113251495","924,2835693","7,7","31,2"
"3,121651326","923,7330322","7,7","31,2"
"3,130151507","922,854126","7,7","31,2"
"3,138251452","927,963623","7,7","31,3"
"3,146651516","925,3374634","7,8","31,3"
"3,154851346","927,1152344","7,8","31,3"
"3,16325141","926,0651245","7,8","31,3"
"3,171751358","925,7442017","7,8","31,3"
"3,180051538","930,5491333","7,9","31,4"
"3,188351252","925,0042114","7,9","31,2"
"3,196551547","929,3849487","7,9","31,4"
"3,205151612","927,5480347","7,9","31,3"
"3,213351442","931,4788208","7,9","31,5"
"3,221651389","929,867981","8,0","31,4"
"3,229951336","930,125","8,0","31,4"
"3,238351632","932,0869141","8,0","31,5"
"3,246851348","932,1483154","8,0","31,5"
"3,254951526","931,5015869","8,0","31,5"
"3,263451474","932,0200806","8,1","31,5"
"3,27155142","930,8604126","8,1","31,4"
"3,280051368","932,7579346","8,1","31,5"
"3,288451432","932,7434692","8,1","31,5"
"3,296651261","933,7037354","8,1","31,5"
"3,304951441","934,6358643","8,2","31,6"
"3,313151271","935,631958","8,2","31,6"
"3,321851453","934,2911377","8,2","31,6"
"3,330051283","934,5692749","8,2","31,6"
"3,338251578","936,3508911","8,2","31,6"
"3,346551292","935,4381104","8,3","31,6"
"3,354851472","935,3311768","8,3","31,6"
"3,363551422","935,8548584","8,3","31,6"
"3,371651367","939,2261963","8,3","31,7"
"3,380051198","938,5236206","8,3","31,7"
"3,388251493","936,864502","8,4","31,6"
"3,396751442","936,9013062","8,4","31,6"
"3,405151273","937,3012085","8,4","31,7"
"3,413251451","935,2677612","8,4","31,6"
"3,421651282","940,1207886","8,4","31,8"
"3,429851577","937,9552612","8,5","31,7"
"3,43845141","938,281311","8,5","31,7"
"3,446751357","936,2363892","8,5","31,6"
"3,455051303","939,4730835","8,5","31,7"
"3,463251599","937,7824707","8,6","31,7"
"3,471551313","939,8137207","8,6","31,7"
"3,480151378","938,930542","8,6","31,7"
"3,488251323","939,2344971","8,6","31,7"
"3,496651387","938,1994019","8,6","31,7"
"3,50485145","938,7758179","8,7","31,7"
"3,513351398","938,9880981","8,7","31,7"
"3,521751229","940,0982666","8,7","31,7"
"3,529951524","940,0747681","8,7","31,7"
"3,538351588","941,3388672","8,7","31,8"
"3,546451534","939,5012817","8,8","31,7"
"3,555151484","941,4577637","8,8","31,8"
"3,563351313","941,4194946","8,8","31,8"
"3,571651493","942,8164673","8,8","31,8"
"3,57995144","940,3638916","8,8","31,8"
"3,588251619","941,2067261","8,9","31,8"
"3,596851452","940,3144531","8,9","31,8"
"3,604951397","940,1130981","8,9","31,7"
"3,613351461","939,5437012","8,9","31,7"
"3,621551523","941,6221313","8,9","31,8"
"3,630051239","940,8078003","9,0","31,8"
"3,638451536","940,4301147","9,0","31,8"
"3,646651365","941,288208","9,0","31,8"
"3,654951545","939,8226318","9,0","31,7"
"3,663151375","941,8745728","9,0","31,8"
"3,671851324","939,1572266","9,1","31,7"
"3,68005162","940,4661865","9,1","31,8"
"3,688351334","939,8206787","9,1","31,7"
"3,696551396","940,8780518","9,1","31,8"
"3,704851343","940,0814209","9,1","31,7"
"3,713451408","940,0341797","9,2","31,7"
"3,721651471","940,4608154","9,2","31,8"
"3,730051535","940,2788086","9,2","31,8"
"3,73815148","939,0966187","9,2","31,7"
"3,746751545","941,036438","9,3","31,8"
"3,755151377","941,0379639","9,3","31,8"
"3,763251555","940,6729126","9,3","31,8"
"3,771651386","940,2463379","9,3","31,8"
"3,779851448","940,6932373","9,3","31,8"
"3,788551398","940,2518921","9,4","31,8"
"3,796751461","939,7180176","9,4","31,7"
"3,805051407","938,4368286","9,4","31,7"
"3,81325147","940,97229","9,4","31,8"
"3,821651301","939,0918579","9,4","31,7"
"3,830151482","941,4406128","9,5","31,8"
"3,838351312","940,1771851","9,5","31,8"
"3,846651491","937,8359375","9,5","31,7"
"3,854851321","937,8499146","9,5","31,7"
"3,863351502","939,9856567","9,5","31,7"
"3,87185145","939,6356812","9,6","31,7"
"3,879951396","940,149292","9,6","31,8"
"3,888251575","939,7376099","9,6","31,7"
"3,896451405","938,9439087","9,6","31,7"
"3,905151355","940,0405273","9,6","31,7"
"3,913351417","937,9614868","9,7","31,7"
"3,921651364","938,4994507","9,7","31,7"
"3,929951311","938,7067871","9,7","31,7"
"3,93825149","939,4501953","9,7","31,7"
"3,946851323","937,2467651","9,7","31,7"
"3,954951501","937,7646484","9,8","31,7"
"3,963351565","938,8772583","9,8","31,7"
"3,971451277","936,5353394","9,8","31,6"
"3,980151227","937,3956299","9,8","31,7"
"3,98845164","937,1640015","9,8","31,7"
"3,996651469","939,5960693","9,9","31,7"
"4,005051533","937,4714355","9,9","31,7"
"4,013251363","935,9616089","9,9","31,6"
"4,021751544","936,2975464","9,9","31,6"
"4,029951374","935,7889404","10,0","31,6"
"4,038351438","937,0761719","10,0","31,6"
"4,046551267","938,3850098","10,0","31,7"
"4,054951331","934,6591187","10,0","31,6"
"4,063451512","935,7470703","10,0","31,6"
"4,071651808","936,6923218","10,1","31,6"
"4,079951289","937,7271729","10,1","31,7"
"4,088151584","936,7417603","10,1","31,6"
"4,096651299","934,6625366","10,1","31,6"
"4,105151481","936,4375","10,1","31,6"
"4,113251193","934,9070435","10,2","31,6"
"4,121651257","935,0325317","10,2","31,6"
"4,129851552","932,5845947","10,2","31,5"
"4,138551502","933,9510498","10,2","31,5"
"4,146751797","936,4844971","10,2","31,6"
"4,155051278","934,6866455","10,3","31,6"
"4,163251574","931,2822266","10,3","31,5"
"4,171651638","933,7205811","10,3","31,5"
"4,18025147","934,2356567","10,3","31,6"
"4,188351183","934,6403198","10,3","31,6"
"4,196751247","933,1397095","10,4","31,5"
"4,204851425","931,3324585","10,4","31,5"
"4,213451723","932,0059204","10,4","31,5"
"4,221851321","931,9107666","10,4","31,5"
"4,2299515","930,7505493","10,4","31,4"
"4,238351563","932,4884033","10,5","31,5"
"4,246451742","931,9150391","10,5","31,5"
"4,255151226","930,9228516","10,5","31,4"
"4,263451173","931,732666","10,5","31,5"
"4,271651468","929,3044434","10,5","31,4"
"4,279951415","931,2221069","10,6","31,4"
"4,288251361","929,0456543","10,6","31,4"
"4,296851194","931,1134033","10,6","31,4"
"4,305051489","930,3829346","10,6","31,4"
"4,313351436","928,2612305","10,7","31,3"
"4,321551731","929,062561","10,7","31,4"
"4,330051447","925,4594116","10,7","31,3"
"4,338451511","929,8651123","10,7","31,4"
"4,34665134","930,5934448","10,7","31,4"
"4,355051404","927,90625","10,8","31,3"
"4,363151117","929,0718994","10,8","31,4"
"4,371851532","926,0003662","10,8","31,3"
"4,380051362","927,4477539","10,8","31,3"
"4,388251657","928,656189","10,8","31,4"
"4,396551138","925,2662354","10,9","31,2"
"4,404951202","928,0608521","10,9","31,3"
"4,413451383","925,0960693","10,9","31,2"
"4,421651679","926,6392212","10,9","31,3"
"4,42995116","925,9324951","10,9","31,3"
"4,438151455","925,595459","11,0","31,3"
"4,446651636","927,2800293","11,0","31,3"
"4,455151352","924,0074463","11,0","31,2"
"4,463151413","922,0306396","11,0","31,1"
"4,471651128","922,8187866","11,0","31,2"
"4,479751306","923,4802856","11,1","31,2"
"4,488451256","922,3643799","11,1","31,2"
"4,496751668","923,8114624","11,1","31,2"
"4,504951032","922,9956055","11,1","31,2"
"4,513251445","921,4186401","11,1","31,1"
"4,521651509","921,0065918","11,2","31,1"
"4,53015169","923,3228149","11,2","31,2"
"4,538251402","922,4262085","11,2","31,2"
"4,546751118","921,9711914","11,2","31,1"
"4,554851296","920,0992432","11,2","31,1"
"4,563351477","920,6792603","11,3","31,1"
"4,571751075","919,8580933","11,3","31,1"
"4,579951371","918,2907715","11,3","31,0"
"4,588251317","921,1355591","11,3","31,1"
"4,596451613","919,7848511","11,3","31,1"
"4,605151563","919,0640869","11,4","31,0"
"4,613351392","919,477417","11,4","31,1"
"4,621651339","917,8568726","11,4","31,0"
"4,629851634","916,2354126","11,4","30,9"
"4,638251698","919,4112549","11,5","31,1"
"4,646851065","916,8600464","11,5","31,0"
"4,654951243","917,8300781","11,5","31,0"
"4,663351307","918,0556641","11,5","31,0"
"4,671451485","915,0553589","11,5","30,9"
"4,680051318","915,3329468","11,6","30,9"
"4,688351265","916,0075684","11,6","30,9"
"4,696651677","916,7408447","11,6","31,0"
"4,704951624","917,8274536","11,6","31,0"
"4,713251105","917,9332886","11,6","31,0"
"4,721851403","914,6681519","11,7","30,9"
"4,730051233","916,2442017","11,7","30,9"
"4,738351645","914,0991211","11,7","30,9"
"4,746551009","914,4641724","11,7","30,9"
"4,754951073","913,8734741","11,7","30,9"
"4,763451254","915,2616577","11,8","30,9"
"4,77165155","915,0472412","11,8","30,9"
"4,779951497","913,8466797","11,8","30,9"
"4,788151326","914,0118408","11,8","30,9"
"4,796851276","913,9934692","11,8","30,9"
"4,805051571","912,2894287","11,9","30,8"
"4,813351518","912,2960205","11,9","30,8"
"4,821651465","910,9320679","11,9","30,8"
"4,829851294","910,5491333","11,9","30,8"
"4,838451593","910,4555054","11,9","30,7"
"4,846651422","912,2230225","12,0","30,8"
"4,854951369","908,0820313","12,0","30,7"
"4,863151199","908,6636353","12,0","30,7"
"4,87165138","905,017395","12,0","30,6"
"4,880151561","910,9350586","12,0","30,8"
"4,888251273","909,1731567","12,1","30,7"
"4,896651337","907,2970581","12,1","30,6"
"4,904851633","909,0438232","12,1","30,7"
"4,913451465","909,0593872","12,1","30,7"
"4,921751412","907,9540405","12,2","30,7"
"4,929951242","907,4796753","12,2","30,6"
"4,938351306","907,894104","12,2","30,7"
"4,946551601","906,798645","12,2","30,6"
"4,955251551","908,2501831","12,2","30,7"
"4,963351263","905,9873657","12,3","30,6"
"4,97165121","907,7661743","12,3","30,7"
"4,979851505","906,2512817","12,3","30,6"
"4,988351686","906,2645874","12,3","30,6"
"4,996751285","904,7389526","12,3","30,6"
"5,004951114","905,1234131","12,4","30,6"
"5,013351644","904,7855225","12,4","30,6"
"5,021451356","904,4528198","12,4","30,5"
"5,030151772","902,34198","12,4","30,5"
"5,038351136","903,5897217","12,4","30,5"
"5,046651548","903,9302979","12,5","30,5"
"5,054951495","903,5046387","12,5","30,5"
"5,063250976","903,9453735","12,5","30,5"
"5,071851274","904,3831177","12,5","30,5"
"5,08005157","902,7285156","12,5","30,5"
"5,088351517","902,6491089","12,6","30,5"
"5,096551812","903,1062622","12,6","30,5"
"5,105051062","902,3811035","12,6","30,5"
"5,113451126","902,1809692","12,6","30,5"
"5,121651421","900,5408325","12,6","30,4"
"5,130051485","901,322998","12,7","30,4"
"5,138151197","900,8157349","12,7","30,4"
"5,146851147","901,8327026","12,7","30,5"
"5,155051442","899,885437","12,7","30,4"
"5,163351389","901,7113647","12,7","30,5"
"5,171651336","899,3435669","12,8","30,4"
"5,179851166","901,1374512","12,8","30,4"
"5,188551581","900,0838013","12,8","30,4"
"5,196651759","898,0214844","12,8","30,3"
"5,205051823","899,3245239","12,9","30,4"
"5,213251187","896,9134521","12,9","30,3"
"5,221651251","897,4872437","12,9","30,3"
"5,230151432","898,8239136","12,9","30,4"
"5,23825161","897,8352661","12,9","30,3"
"5,246651209","897,3173218","13,0","30,3"
"5,254851504","897,0977173","13,0","30,3"
"5,263451336","896,2034912","13,0","30,3"
"5,271751749","896,0296021","13,0","30,3"
"5,279951113","896,4008179","13,0","30,3"
"5,288251525","895,3881226","13,1","30,2"
"5,296551472","894,2192383","13,1","30,2"
"5,30515177","894,2850952","13,1","30,2"
